02-15 09:33 INFO     Option settings:
02-15 09:33 INFO     grad_clip                               : 10
02-15 09:33 INFO     conv_feat_size                          : 100352
02-15 09:33 INFO     shuffle                                 : True
02-15 09:33 INFO     scheduled_sampling_max_prob             : 0.25
02-15 09:33 INFO     use_feature_with_context                : False
02-15 09:33 INFO     scheduled_sampling_increase_every       : 5
02-15 09:33 INFO     rl_weight                               : 0.5
02-15 09:33 INFO     start_from_model                        : None
02-15 09:33 INFO     use_conv                                : False
02-15 09:33 INFO     scheduled_sampling_increase_prob        : 0.05
02-15 09:33 INFO     visual_dropout                          : 0.2
02-15 09:33 INFO     full_story_h5                           : VIST/full_story.h5
02-15 09:33 INFO     num_layers                              : 1
02-15 09:33 INFO     max_epochs                              : 100
02-15 09:33 INFO     word_embed_dim                          : 512
02-15 09:33 INFO     id                                      : IRL-XE-ss-init
02-15 09:33 INFO     metric                                  : METEOR
02-15 09:33 INFO     scheduled_sampling_start                : 0
02-15 09:33 INFO     weight_decay                            : 0
02-15 09:33 INFO     data_dir                                : ../VIST
02-15 09:33 INFO     learning_rate_decay_every               : 5
02-15 09:33 INFO     workers                                 : 8
02-15 09:33 INFO     resume_from                             : None
02-15 09:33 INFO     learning_rate                           : 0.0004
02-15 09:33 INFO     reward_type                             : METEOR
02-15 09:33 INFO     load_best_score                         : True
02-15 09:33 INFO     rnn_type                                : gru
02-15 09:33 INFO     momentum                                : 0.9
02-15 09:33 INFO     story_h5                                : VIST/story.h5
02-15 09:33 INFO     option                                  : train
02-15 09:33 INFO     optim                                   : Adam
02-15 09:33 INFO     story_line_json                         : VIST/story_line.json
02-15 09:33 INFO     batch_size                              : 64
02-15 09:33 INFO     checkpoint_path                         : data/save
02-15 09:33 INFO     start_rl                                : -1
02-15 09:33 INFO     losses_log_every                        : 10
02-15 09:33 INFO     learning_rate_decay_rate                : 0.5
02-15 09:33 INFO     dropout                                 : 0.5
02-15 09:33 INFO     story_size                              : 5
02-15 09:33 INFO     task                                    : story_telling
02-15 09:33 INFO     optim_beta                              : 0.999
02-15 09:33 INFO     learning_rate_decay_start               : -1
02-15 09:33 INFO     save_checkpoint_every                   : 1000
02-15 09:33 INFO     cached_tokens                           : VIST/VIST-train-words
02-15 09:33 INFO     prefix                                  : fc/
02-15 09:33 INFO     optim_alpha                             : 0.8
02-15 09:33 INFO     beam_size                               : 3
02-15 09:33 INFO     with_position                           : False
02-15 09:33 INFO     desc_h5                                 : VIST/description.h5
02-15 09:33 INFO     hidden_dim                              : 512
02-15 09:33 INFO     always                                  : None
02-15 09:33 INFO     debug                                   : False
02-15 09:33 INFO     model                                   : BaseModel
02-15 09:33 INFO     optim_epsilon                           : 1e-08
02-15 09:33 INFO     feat_size                               : 2048
02-15 09:33 INFO     Initialize the parameters of the model
02-15 09:33 INFO     Epoch 0 - Iter 0 / 627, loss = 9.36079, time used = 2.613s
02-15 12:43 INFO     Epoch 28 - Iter 188 / 627, loss = 4.03995, time used = 0.152s
02-15 12:43 INFO     Epoch 28 - Iter 189 / 627, loss = 3.97299, time used = 0.152s
02-15 12:43 INFO     Epoch 28 - Iter 190 / 627, loss = 4.00658, time used = 0.152s
02-15 12:43 INFO     Epoch 28 - Iter 191 / 627, loss = 3.96743, time used = 0.159s
02-15 12:43 INFO     Epoch 28 - Iter 192 / 627, loss = 3.97459, time used = 0.168s
02-15 12:43 INFO     Epoch 28 - Iter 193 / 627, loss = 3.97108, time used = 0.154s
02-15 12:43 INFO     Epoch 28 - Iter 194 / 627, loss = 4.02039, time used = 0.152s
02-15 12:43 INFO     Epoch 28 - Iter 195 / 627, loss = 3.96594, time used = 0.154s
02-15 12:43 INFO     Epoch 28 - Iter 196 / 627, loss = 3.87972, time used = 0.166s
02-15 12:43 INFO     Epoch 28 - Iter 197 / 627, loss = 4.02851, time used = 0.155s
02-15 12:43 INFO     Epoch 28 - Iter 198 / 627, loss = 3.93510, time used = 0.168s
02-15 12:43 INFO     Epoch 28 - Iter 199 / 627, loss = 3.98832, time used = 0.158s
02-15 12:43 INFO     Epoch 28 - Iter 200 / 627, loss = 3.97031, time used = 0.160s
02-15 12:43 INFO     Epoch 28 - Iter 201 / 627, loss = 3.97233, time used = 0.159s
02-15 12:43 INFO     Epoch 28 - Iter 202 / 627, loss = 3.88916, time used = 0.159s
02-15 12:43 INFO     Epoch 28 - Iter 203 / 627, loss = 3.97395, time used = 0.161s
02-15 12:43 INFO     Epoch 28 - Iter 204 / 627, loss = 4.01925, time used = 0.165s
02-15 12:43 INFO     Epoch 28 - Iter 205 / 627, loss = 3.99950, time used = 0.163s
02-15 12:43 INFO     Epoch 28 - Iter 206 / 627, loss = 4.02528, time used = 0.155s
02-15 12:43 INFO     Epoch 28 - Iter 207 / 627, loss = 3.94850, time used = 0.154s
02-15 12:43 INFO     Epoch 28 - Iter 208 / 627, loss = 4.04496, time used = 0.158s
02-15 12:43 INFO     Epoch 28 - Iter 209 / 627, loss = 3.91638, time used = 0.158s
02-15 12:43 INFO     Epoch 28 - Iter 210 / 627, loss = 3.87276, time used = 0.162s
02-15 12:43 INFO     Epoch 28 - Iter 211 / 627, loss = 3.88399, time used = 0.185s
02-15 12:43 INFO     Epoch 28 - Iter 212 / 627, loss = 4.01928, time used = 0.156s
02-15 12:43 INFO     Epoch 28 - Iter 213 / 627, loss = 3.93347, time used = 0.157s
02-15 12:43 INFO     Epoch 28 - Iter 214 / 627, loss = 4.03198, time used = 0.158s
02-15 12:43 INFO     Epoch 28 - Iter 215 / 627, loss = 3.89009, time used = 0.158s
02-15 12:43 INFO     Epoch 28 - Iter 216 / 627, loss = 3.91265, time used = 0.158s
02-15 12:43 INFO     Epoch 28 - Iter 217 / 627, loss = 3.92081, time used = 0.166s
02-15 12:43 INFO     Epoch 28 - Iter 218 / 627, loss = 3.99568, time used = 0.158s
02-15 12:43 INFO     Epoch 28 - Iter 219 / 627, loss = 4.02824, time used = 0.161s
02-15 12:43 INFO     Epoch 28 - Iter 220 / 627, loss = 3.99693, time used = 0.160s
02-15 12:43 INFO     Epoch 28 - Iter 221 / 627, loss = 3.98108, time used = 0.178s
02-15 12:43 INFO     Epoch 28 - Iter 222 / 627, loss = 3.85930, time used = 0.165s
02-15 12:43 INFO     Epoch 28 - Iter 223 / 627, loss = 3.76122, time used = 0.185s
02-15 12:43 INFO     Epoch 28 - Iter 224 / 627, loss = 3.98673, time used = 0.173s
02-15 12:43 INFO     Epoch 28 - Iter 225 / 627, loss = 3.89352, time used = 0.155s
02-15 12:43 INFO     Epoch 28 - Iter 226 / 627, loss = 3.85363, time used = 0.161s
02-15 12:43 INFO     Epoch 28 - Iter 227 / 627, loss = 3.85015, time used = 0.158s
02-15 12:43 INFO     Epoch 28 - Iter 228 / 627, loss = 4.01233, time used = 0.160s
02-15 12:43 INFO     Epoch 28 - Iter 229 / 627, loss = 3.96886, time used = 0.182s
02-15 12:43 INFO     Epoch 28 - Iter 230 / 627, loss = 3.88708, time used = 0.138s
02-15 12:43 INFO     Epoch 28 - Iter 231 / 627, loss = 3.84396, time used = 0.159s
02-15 12:43 INFO     Epoch 28 - Iter 232 / 627, loss = 3.94450, time used = 0.163s
02-15 12:43 INFO     Epoch 28 - Iter 233 / 627, loss = 3.90805, time used = 0.176s
02-15 12:43 INFO     Epoch 28 - Iter 234 / 627, loss = 3.89812, time used = 0.163s
02-15 12:43 INFO     Epoch 28 - Iter 235 / 627, loss = 3.92437, time used = 0.160s
02-15 12:43 INFO     Epoch 28 - Iter 236 / 627, loss = 3.94982, time used = 0.161s
02-15 12:43 INFO     Epoch 28 - Iter 237 / 627, loss = 3.92664, time used = 0.161s
02-15 12:43 INFO     Epoch 28 - Iter 238 / 627, loss = 3.96295, time used = 0.159s
02-15 12:43 INFO     Epoch 28 - Iter 239 / 627, loss = 4.02129, time used = 0.160s
02-15 12:43 INFO     Epoch 28 - Iter 240 / 627, loss = 3.91405, time used = 0.160s
02-15 12:43 INFO     Epoch 28 - Iter 241 / 627, loss = 3.91542, time used = 0.166s
02-15 12:43 INFO     Epoch 28 - Iter 242 / 627, loss = 3.97723, time used = 0.166s
02-15 12:43 INFO     Epoch 28 - Iter 243 / 627, loss = 3.86531, time used = 0.161s
02-15 12:43 INFO     Epoch 28 - Iter 244 / 627, loss = 4.06257, time used = 0.160s
02-15 12:43 INFO     Epoch 28 - Iter 245 / 627, loss = 3.94354, time used = 0.164s
02-15 12:43 INFO     Epoch 28 - Iter 246 / 627, loss = 3.98638, time used = 0.164s
02-15 12:43 INFO     Epoch 28 - Iter 247 / 627, loss = 3.84739, time used = 0.164s
02-15 12:43 INFO     Epoch 28 - Iter 248 / 627, loss = 3.99474, time used = 0.182s
02-15 12:43 INFO     Epoch 28 - Iter 249 / 627, loss = 3.86518, time used = 0.160s
02-15 12:43 INFO     Epoch 28 - Iter 250 / 627, loss = 3.84916, time used = 0.160s
02-15 12:43 INFO     Epoch 28 - Iter 251 / 627, loss = 3.91500, time used = 0.160s
02-15 12:43 INFO     Epoch 28 - Iter 252 / 627, loss = 4.01689, time used = 0.159s
02-15 12:43 INFO     Epoch 28 - Iter 253 / 627, loss = 3.82840, time used = 0.138s
02-15 12:43 INFO     Epoch 28 - Iter 254 / 627, loss = 4.09833, time used = 0.168s
02-15 12:43 INFO     Epoch 28 - Iter 255 / 627, loss = 3.87938, time used = 0.160s
02-15 12:43 INFO     Epoch 28 - Iter 256 / 627, loss = 3.80255, time used = 0.160s
02-15 12:43 INFO     Epoch 28 - Iter 257 / 627, loss = 3.91752, time used = 0.160s
02-15 12:43 INFO     Epoch 28 - Iter 258 / 627, loss = 3.98183, time used = 0.171s
02-15 12:43 INFO     Epoch 28 - Iter 259 / 627, loss = 3.96909, time used = 0.159s
02-15 12:43 INFO     Epoch 28 - Iter 260 / 627, loss = 3.83147, time used = 0.188s
02-15 12:43 INFO     Epoch 28 - Iter 261 / 627, loss = 4.06185, time used = 0.154s
02-15 12:43 INFO     Epoch 28 - Iter 262 / 627, loss = 3.78740, time used = 0.154s
02-15 12:43 INFO     Epoch 28 - Iter 263 / 627, loss = 3.86315, time used = 0.154s
02-15 12:43 INFO     Epoch 28 - Iter 264 / 627, loss = 3.92773, time used = 0.154s
02-15 12:43 INFO     Epoch 28 - Iter 265 / 627, loss = 3.87167, time used = 0.154s
02-15 12:43 INFO     Epoch 28 - Iter 266 / 627, loss = 3.98088, time used = 0.160s
02-15 12:43 INFO     Epoch 28 - Iter 267 / 627, loss = 3.85676, time used = 0.164s
02-15 12:43 INFO     Epoch 28 - Iter 268 / 627, loss = 3.77821, time used = 0.156s
02-15 12:43 INFO     Epoch 28 - Iter 269 / 627, loss = 3.90611, time used = 0.154s
02-15 12:43 INFO     Epoch 28 - Iter 270 / 627, loss = 3.79927, time used = 0.155s
02-15 12:43 INFO     Epoch 28 - Iter 271 / 627, loss = 3.95236, time used = 0.162s
02-15 12:43 INFO     Epoch 28 - Iter 272 / 627, loss = 4.07315, time used = 0.160s
02-15 12:43 INFO     Epoch 28 - Iter 273 / 627, loss = 3.95214, time used = 0.181s
02-15 12:43 INFO     Epoch 28 - Iter 274 / 627, loss = 3.90530, time used = 0.158s
02-15 12:43 INFO     Epoch 28 - Iter 275 / 627, loss = 4.06833, time used = 0.159s
02-15 12:43 INFO     Epoch 28 - Iter 276 / 627, loss = 3.95343, time used = 0.159s
02-15 12:43 INFO     Epoch 28 - Iter 277 / 627, loss = 3.90399, time used = 0.159s
02-15 12:43 INFO     Epoch 28 - Iter 278 / 627, loss = 4.03024, time used = 0.160s
02-15 12:43 INFO     Epoch 28 - Iter 279 / 627, loss = 3.90654, time used = 0.162s
02-15 12:43 INFO     Epoch 28 - Iter 280 / 627, loss = 3.98118, time used = 0.160s
02-15 12:43 INFO     Epoch 28 - Iter 281 / 627, loss = 4.05695, time used = 0.160s
02-15 12:43 INFO     Epoch 28 - Iter 282 / 627, loss = 3.85192, time used = 0.161s
02-15 12:43 INFO     Epoch 28 - Iter 283 / 627, loss = 3.85690, time used = 0.170s
02-15 12:43 INFO     Epoch 28 - Iter 284 / 627, loss = 3.92197, time used = 0.159s
02-15 12:43 INFO     Epoch 28 - Iter 285 / 627, loss = 4.11433, time used = 0.161s
02-15 12:43 INFO     Epoch 28 - Iter 286 / 627, loss = 4.03910, time used = 0.164s
02-15 12:43 INFO     Epoch 28 - Iter 287 / 627, loss = 3.96447, time used = 0.160s
02-15 12:43 INFO     Epoch 28 - Iter 288 / 627, loss = 3.97113, time used = 0.159s
02-15 12:43 INFO     Epoch 28 - Iter 289 / 627, loss = 3.87249, time used = 0.159s
02-15 12:43 INFO     Epoch 28 - Iter 290 / 627, loss = 3.90189, time used = 0.159s
02-15 12:43 INFO     Epoch 28 - Iter 291 / 627, loss = 3.89363, time used = 0.159s
02-15 12:43 INFO     Epoch 28 - Iter 292 / 627, loss = 3.89348, time used = 0.176s
02-15 12:43 INFO     Epoch 28 - Iter 293 / 627, loss = 4.00394, time used = 0.161s
02-15 12:43 INFO     Epoch 28 - Iter 294 / 627, loss = 3.80412, time used = 0.159s
02-15 12:43 INFO     Epoch 28 - Iter 295 / 627, loss = 3.91889, time used = 0.161s
02-15 12:43 INFO     Epoch 28 - Iter 296 / 627, loss = 3.92405, time used = 0.161s
02-15 12:43 INFO     Epoch 28 - Iter 297 / 627, loss = 4.04306, time used = 0.161s
02-15 12:43 INFO     Epoch 28 - Iter 298 / 627, loss = 3.99733, time used = 0.184s
02-15 12:43 INFO     Epoch 28 - Iter 299 / 627, loss = 3.74045, time used = 0.158s
02-15 12:43 INFO     Epoch 28 - Iter 300 / 627, loss = 3.83164, time used = 0.159s
02-15 12:43 INFO     Epoch 28 - Iter 301 / 627, loss = 3.91025, time used = 0.159s
02-15 12:43 INFO     Epoch 28 - Iter 302 / 627, loss = 3.87545, time used = 0.160s
02-15 12:43 INFO     Epoch 28 - Iter 303 / 627, loss = 3.80281, time used = 0.159s
02-15 12:43 INFO     Epoch 28 - Iter 304 / 627, loss = 3.76421, time used = 0.163s
02-15 12:43 INFO     Epoch 28 - Iter 305 / 627, loss = 4.11263, time used = 0.159s
02-15 12:43 INFO     Epoch 28 - Iter 306 / 627, loss = 3.92526, time used = 0.158s
02-15 12:43 INFO     Epoch 28 - Iter 307 / 627, loss = 3.98612, time used = 0.158s
02-15 12:43 INFO     Epoch 28 - Iter 308 / 627, loss = 4.01763, time used = 0.171s
02-15 12:43 INFO     Epoch 28 - Iter 309 / 627, loss = 4.04094, time used = 0.157s
02-15 12:43 INFO     Epoch 28 - Iter 310 / 627, loss = 3.90935, time used = 0.152s
02-15 12:43 INFO     Epoch 28 - Iter 311 / 627, loss = 3.95045, time used = 0.149s
02-15 12:43 INFO     Epoch 28 - Iter 312 / 627, loss = 3.90349, time used = 0.149s
02-15 12:43 INFO     Epoch 28 - Iter 313 / 627, loss = 3.80233, time used = 0.148s
02-15 12:43 INFO     Epoch 28 - Iter 314 / 627, loss = 4.08593, time used = 0.148s
02-15 12:43 INFO     Epoch 28 - Iter 315 / 627, loss = 3.99660, time used = 0.148s
02-15 12:43 INFO     Epoch 28 - Iter 316 / 627, loss = 3.91094, time used = 0.150s
02-15 12:43 INFO     Epoch 28 - Iter 317 / 627, loss = 3.95737, time used = 0.155s
02-15 12:43 INFO     Epoch 28 - Iter 318 / 627, loss = 3.92432, time used = 0.141s
02-15 12:43 INFO     Epoch 28 - Iter 319 / 627, loss = 3.84049, time used = 0.153s
02-15 12:43 INFO     Epoch 28 - Iter 320 / 627, loss = 3.97571, time used = 0.153s
02-15 12:43 INFO     Epoch 28 - Iter 321 / 627, loss = 4.04906, time used = 0.161s
02-15 12:43 INFO     Epoch 28 - Iter 322 / 627, loss = 4.12336, time used = 0.154s
02-15 12:43 INFO     Epoch 28 - Iter 323 / 627, loss = 4.02563, time used = 0.153s
02-15 12:43 INFO     Epoch 28 - Iter 324 / 627, loss = 3.92020, time used = 0.181s
02-15 12:43 INFO     Epoch 28 - Iter 325 / 627, loss = 3.97227, time used = 0.152s
02-15 12:43 INFO     Epoch 28 - Iter 326 / 627, loss = 3.99117, time used = 0.150s
02-15 12:43 INFO     Epoch 28 - Iter 327 / 627, loss = 3.96195, time used = 0.149s
02-15 12:43 INFO     Epoch 28 - Iter 328 / 627, loss = 3.95771, time used = 0.151s
02-15 12:43 INFO     Epoch 28 - Iter 329 / 627, loss = 3.94789, time used = 0.150s
02-15 12:43 INFO     Epoch 28 - Iter 330 / 627, loss = 3.94278, time used = 0.158s
02-15 12:43 INFO     Epoch 28 - Iter 331 / 627, loss = 4.15509, time used = 0.153s
02-15 12:43 INFO     Epoch 28 - Iter 332 / 627, loss = 3.91351, time used = 0.151s
02-15 12:43 INFO     Epoch 28 - Iter 333 / 627, loss = 4.00123, time used = 0.154s
02-15 12:43 INFO     Epoch 28 - Iter 334 / 627, loss = 3.91953, time used = 0.144s
02-15 12:43 INFO     Epoch 28 - Iter 335 / 627, loss = 3.88689, time used = 0.159s
02-15 12:43 INFO     Epoch 28 - Iter 336 / 627, loss = 3.92762, time used = 0.154s
02-15 12:43 INFO     Epoch 28 - Iter 337 / 627, loss = 4.09656, time used = 0.160s
02-15 12:43 INFO     Epoch 28 - Iter 338 / 627, loss = 3.90135, time used = 0.154s
02-15 12:43 INFO     Epoch 28 - Iter 339 / 627, loss = 3.96763, time used = 0.377s
02-15 12:43 INFO     Epoch 28 - Iter 340 / 627, loss = 3.85763, time used = 0.151s
02-15 12:43 INFO     Epoch 28 - Iter 341 / 627, loss = 3.89168, time used = 0.151s
02-15 12:43 INFO     Epoch 28 - Iter 342 / 627, loss = 4.00734, time used = 0.152s
02-15 12:43 INFO     Epoch 28 - Iter 343 / 627, loss = 3.98614, time used = 0.155s
02-15 12:43 INFO     Epoch 28 - Iter 344 / 627, loss = 3.94296, time used = 0.159s
02-15 12:43 INFO     Epoch 28 - Iter 345 / 627, loss = 4.01039, time used = 0.154s
02-15 12:43 INFO     Epoch 28 - Iter 346 / 627, loss = 3.98661, time used = 0.163s
02-15 12:43 INFO     Epoch 28 - Iter 347 / 627, loss = 3.98862, time used = 0.162s
02-15 12:43 INFO     Epoch 28 - Iter 348 / 627, loss = 3.93343, time used = 0.160s
02-15 12:43 INFO     Epoch 28 - Iter 349 / 627, loss = 3.78972, time used = 0.161s
02-15 12:43 INFO     Epoch 28 - Iter 350 / 627, loss = 3.88168, time used = 0.154s
02-15 12:43 INFO     Epoch 28 - Iter 351 / 627, loss = 3.85101, time used = 0.157s
02-15 12:43 INFO     Epoch 28 - Iter 352 / 627, loss = 3.99531, time used = 0.153s
02-15 12:43 INFO     Epoch 28 - Iter 353 / 627, loss = 3.81737, time used = 0.128s
02-15 12:43 INFO     Epoch 28 - Iter 354 / 627, loss = 3.89275, time used = 0.153s
02-15 12:43 INFO     Epoch 28 - Iter 355 / 627, loss = 3.95904, time used = 0.155s
02-15 12:43 INFO     Epoch 28 - Iter 356 / 627, loss = 3.97411, time used = 0.156s
02-15 12:43 INFO     Epoch 28 - Iter 357 / 627, loss = 3.91607, time used = 0.155s
02-15 12:43 INFO     Epoch 28 - Iter 358 / 627, loss = 3.89921, time used = 0.155s
02-15 12:43 INFO     Epoch 28 - Iter 359 / 627, loss = 3.94183, time used = 0.161s
02-15 12:43 INFO     Epoch 28 - Iter 360 / 627, loss = 4.00885, time used = 0.157s
02-15 12:43 INFO     Epoch 28 - Iter 361 / 627, loss = 3.85658, time used = 0.157s
02-15 12:43 INFO     Epoch 28 - Iter 362 / 627, loss = 4.03149, time used = 0.177s
02-15 12:43 INFO     Epoch 28 - Iter 363 / 627, loss = 3.86106, time used = 0.144s
02-15 12:43 INFO     Epoch 28 - Iter 364 / 627, loss = 3.85093, time used = 0.153s
02-15 12:43 INFO     Epoch 28 - Iter 365 / 627, loss = 3.95618, time used = 0.153s
02-15 12:43 INFO     Epoch 28 - Iter 366 / 627, loss = 3.90842, time used = 0.153s
02-15 12:43 INFO     Epoch 28 - Iter 367 / 627, loss = 4.08223, time used = 0.153s
02-15 12:43 INFO     Epoch 28 - Iter 368 / 627, loss = 3.99783, time used = 0.157s
02-15 12:43 INFO     Epoch 28 - Iter 369 / 627, loss = 3.80883, time used = 0.154s
02-15 12:43 INFO     Epoch 28 - Iter 370 / 627, loss = 3.93383, time used = 0.129s
02-15 12:43 INFO     Epoch 28 - Iter 371 / 627, loss = 3.95840, time used = 0.155s
02-15 12:43 INFO     Epoch 28 - Iter 372 / 627, loss = 4.05159, time used = 0.160s
02-15 12:43 INFO     Epoch 28 - Iter 373 / 627, loss = 3.86118, time used = 0.158s
02-15 12:43 INFO     Epoch 28 - Iter 374 / 627, loss = 3.81664, time used = 0.162s
02-15 12:43 INFO     Epoch 28 - Iter 375 / 627, loss = 3.84414, time used = 0.171s
02-15 12:43 INFO     Epoch 28 - Iter 376 / 627, loss = 4.00871, time used = 0.143s
02-15 12:43 INFO     Epoch 28 - Iter 377 / 627, loss = 3.88017, time used = 0.152s
02-15 12:43 INFO     Epoch 28 - Iter 378 / 627, loss = 3.94137, time used = 0.169s
02-15 12:43 INFO     Epoch 28 - Iter 379 / 627, loss = 3.92441, time used = 0.152s
02-15 12:43 INFO     Epoch 28 - Iter 380 / 627, loss = 3.99868, time used = 0.151s
02-15 12:43 INFO     Epoch 28 - Iter 381 / 627, loss = 3.89322, time used = 0.156s
02-15 12:43 INFO     Epoch 28 - Iter 382 / 627, loss = 3.87207, time used = 0.152s
02-15 12:43 INFO     Epoch 28 - Iter 383 / 627, loss = 3.98813, time used = 0.154s
02-15 12:43 INFO     Epoch 28 - Iter 384 / 627, loss = 3.97203, time used = 0.153s
02-15 12:43 INFO     Epoch 28 - Iter 385 / 627, loss = 3.88278, time used = 0.163s
02-15 12:43 INFO     Epoch 28 - Iter 386 / 627, loss = 3.95628, time used = 0.155s
02-15 12:43 INFO     Epoch 28 - Iter 387 / 627, loss = 3.89475, time used = 0.157s
02-15 12:43 INFO     Epoch 28 - Iter 388 / 627, loss = 3.96294, time used = 0.167s
02-15 12:43 INFO     Epoch 28 - Iter 389 / 627, loss = 3.89526, time used = 0.154s
02-15 12:43 INFO     Epoch 28 - Iter 390 / 627, loss = 3.97172, time used = 0.156s
02-15 12:43 INFO     Epoch 28 - Iter 391 / 627, loss = 3.83415, time used = 0.156s
02-15 12:43 INFO     Epoch 28 - Iter 392 / 627, loss = 3.84133, time used = 0.156s
02-15 12:43 INFO     Epoch 28 - Iter 393 / 627, loss = 4.04431, time used = 0.156s
02-15 12:43 INFO     Epoch 28 - Iter 394 / 627, loss = 4.00514, time used = 0.142s
02-15 12:43 INFO     Epoch 28 - Iter 395 / 627, loss = 3.84036, time used = 0.159s
02-15 12:43 INFO     Epoch 28 - Iter 396 / 627, loss = 3.99616, time used = 0.159s
02-15 12:43 INFO     Epoch 28 - Iter 397 / 627, loss = 3.89649, time used = 0.159s
02-15 12:43 INFO     Epoch 28 - Iter 398 / 627, loss = 3.87023, time used = 0.167s
02-15 12:43 INFO     Epoch 28 - Iter 399 / 627, loss = 3.90327, time used = 0.159s
02-15 12:43 INFO     Epoch 28 - Iter 400 / 627, loss = 3.99332, time used = 0.162s
02-15 12:43 INFO     Epoch 28 - Iter 401 / 627, loss = 3.95853, time used = 0.159s
02-15 12:43 INFO     Epoch 28 - Iter 402 / 627, loss = 3.98126, time used = 0.159s
02-15 12:43 INFO     Epoch 28 - Iter 403 / 627, loss = 3.94975, time used = 0.158s
02-15 12:43 INFO     Epoch 28 - Iter 404 / 627, loss = 4.05358, time used = 0.155s
02-15 12:43 INFO     Epoch 28 - Iter 405 / 627, loss = 3.85736, time used = 0.155s
02-15 12:43 INFO     Epoch 28 - Iter 406 / 627, loss = 3.95992, time used = 0.149s
02-15 12:43 INFO     Epoch 28 - Iter 407 / 627, loss = 4.02610, time used = 0.173s
02-15 12:43 INFO     Epoch 28 - Iter 408 / 627, loss = 4.07525, time used = 0.157s
02-15 12:43 INFO     Epoch 28 - Iter 409 / 627, loss = 3.85278, time used = 0.156s
02-15 12:43 INFO     Epoch 28 - Iter 410 / 627, loss = 3.85362, time used = 0.159s
02-15 12:43 INFO     Epoch 28 - Iter 411 / 627, loss = 3.97805, time used = 0.166s
02-15 12:43 INFO     Epoch 28 - Iter 412 / 627, loss = 4.12183, time used = 0.159s
02-15 12:43 INFO     Epoch 28 - Iter 413 / 627, loss = 3.89153, time used = 0.177s
02-15 12:43 INFO     Epoch 28 - Iter 414 / 627, loss = 3.97403, time used = 0.156s
02-15 12:43 INFO     Epoch 28 - Iter 415 / 627, loss = 3.98019, time used = 0.158s
02-15 12:43 INFO     Epoch 28 - Iter 416 / 627, loss = 4.01796, time used = 0.158s
02-15 12:43 INFO     Epoch 28 - Iter 417 / 627, loss = 3.86948, time used = 0.159s
02-15 12:43 INFO     Epoch 28 - Iter 418 / 627, loss = 4.04808, time used = 0.159s
02-15 12:43 INFO     Epoch 28 - Iter 419 / 627, loss = 3.97084, time used = 0.159s
02-15 12:43 INFO     Epoch 28 - Iter 420 / 627, loss = 3.85478, time used = 0.163s
02-15 12:43 INFO     Epoch 28 - Iter 421 / 627, loss = 3.98561, time used = 0.159s
02-15 12:43 INFO     Epoch 28 - Iter 422 / 627, loss = 3.99736, time used = 0.162s
02-15 12:43 INFO     Epoch 28 - Iter 423 / 627, loss = 3.97916, time used = 0.168s
02-15 12:43 INFO     Epoch 28 - Iter 424 / 627, loss = 3.95435, time used = 0.159s
02-15 12:43 INFO     Epoch 28 - Iter 425 / 627, loss = 3.85771, time used = 0.162s
02-15 12:43 INFO     Epoch 28 - Iter 426 / 627, loss = 3.91441, time used = 0.160s
02-15 12:43 INFO     Epoch 28 - Iter 427 / 627, loss = 3.87174, time used = 0.157s
02-15 12:43 INFO     Epoch 28 - Iter 428 / 627, loss = 3.93738, time used = 0.155s
02-15 12:43 INFO     Epoch 28 - Iter 429 / 627, loss = 4.04820, time used = 0.156s
02-15 12:43 INFO     Epoch 28 - Iter 430 / 627, loss = 3.89180, time used = 0.156s
02-15 12:43 INFO     Epoch 28 - Iter 431 / 627, loss = 4.03141, time used = 0.151s
02-15 12:43 INFO     Epoch 28 - Iter 432 / 627, loss = 3.95160, time used = 0.152s
02-15 12:43 INFO     Epoch 28 - Iter 433 / 627, loss = 3.98218, time used = 0.156s
02-15 12:43 INFO     Epoch 28 - Iter 434 / 627, loss = 3.98916, time used = 0.156s
02-15 12:43 INFO     Epoch 28 - Iter 435 / 627, loss = 4.06947, time used = 0.158s
02-15 12:43 INFO     Epoch 28 - Iter 436 / 627, loss = 3.93828, time used = 0.171s
02-15 12:43 INFO     Epoch 28 - Iter 437 / 627, loss = 3.80268, time used = 0.160s
02-15 12:43 INFO     Epoch 28 - Iter 438 / 627, loss = 4.02071, time used = 0.169s
02-15 12:43 INFO     Epoch 28 - Iter 439 / 627, loss = 3.99865, time used = 0.159s
02-15 12:43 INFO     Epoch 28 - Iter 440 / 627, loss = 3.89377, time used = 0.158s
02-15 12:43 INFO     Epoch 28 - Iter 441 / 627, loss = 3.93445, time used = 0.159s
02-15 12:43 INFO     Epoch 28 - Iter 442 / 627, loss = 3.98762, time used = 0.159s
02-15 12:43 INFO     Epoch 28 - Iter 443 / 627, loss = 3.89734, time used = 0.159s
02-15 12:43 INFO     Evaluating...
02-15 12:43 INFO     Evaluate iter 0/78  0.00%. Time used: 6.29555296898
02-15 12:44 INFO     Evaluate iter 1/78  1.28%. Time used: 5.96642899513
02-15 12:44 INFO     Evaluate iter 2/78  2.56%. Time used: 5.99815893173
02-15 12:44 INFO     Evaluate iter 3/78  3.85%. Time used: 5.89541196823
02-15 12:44 INFO     Evaluate iter 4/78  5.13%. Time used: 6.07019090652
